net,nodes,edges,closeness,transitivity,eigenvector,betweenness
41.txt,4,0-1 1-2 1-3 ,0.7000000000000001,0.0,0.6830127018922192,0.75
42.txt,4,0-1 0-2 2-3 ,0.625,0.0,0.8090169943749473,1.0
43.txt,4,0-1 0-2 2-3 1-2 ,0.775,0.6,0.7925216216565084,0.5
44.txt,4,0-1 0-2 1-3 2-3 ,0.75,0.0,0.9999999999999999,0.5
45.txt,4,0-1 0-2 1-3 2-3 1-2 ,0.875,0.75,0.8903882032022076,0.25
46.txt,4,0-1 0-2 0-3 1-2 1-3 2-3 ,1.0,1.0,0.9999999999999999,0.0
51.txt,5,0-1 1-2 1-3 1-4 ,0.6571428571428571,0.0,0.5999999999999996,1.2
510.txt,5,0-1 0-2 3-4 2-3 1-2 ,0.6107936507936508,0.5,0.6941038003146904,1.4
511.txt,5,0-1 0-2 3-4 2-3 1-2 2-4 ,0.7333333333333333,0.6,0.7123105625617658,0.8
512.txt,5,0-1 0-2 2-3 3-4 1-4 ,0.6666666666666666,0.0,0.9999999999999998,1.0
513.txt,5,0-1 0-2 0-3 2-4 3-4 1-3 ,0.7200000000000001,0.3333333333333333,0.831265034931732,0.8
514.txt,5,0-1 0-2 0-3 2-4 3-4 1-3 2-3 ,0.7866666666666667,0.6428571428571429,0.7870864663940061,0.6
515.txt,5,0-1 0-2 0-3 3-4 1-2 1-3 ,0.6942857142857143,0.6,0.7951732004052677,1.0
516.txt,5,0-1 0-2 0-3 3-4 1-2 1-3 2-3 ,0.7942857142857144,0.8,0.8172260395302987,0.6
517.txt,5,0-1 0-2 0-3 2-4 3-4 1-2 1-3 2-3 ,0.8533333333333334,0.7894736842105263,0.8646808552172954,0.4
518.txt,5,0-1 0-2 0-3 1-4 2-4 3-4 1-3 ,0.7733333333333333,0.46153846153846156,0.9011209116293984,0.6
519.txt,5,0-1 0-2 0-3 1-4 2-4 3-4 1-3 2-3 ,0.8400000000000001,0.6666666666666666,0.8472135954999582,0.39999999999999997
52.txt,5,0-1 0-2 2-3 2-4 ,0.5822222222222223,0.0,0.6523945254791337,1.6
520.txt,5,0-1 0-2 0-3 1-4 2-4 3-4 1-2 1-3 2-3 ,0.9199999999999999,0.875,0.929150262212918,0.2
521.txt,5,0-1 0-2 0-3 0-4 1-2 1-3 1-4 2-3 2-4 3-4 ,1.0,1.0,0.9999999999999998,0.0
53.txt,5,0-1 0-2 2-3 2-4 1-2 ,0.6952380952380952,0.375,0.6685846165554341,1.0
54.txt,5,0-1 0-2 1-3 2-3 2-4 ,0.6409523809523809,0.0,0.7833111222948546,1.2
55.txt,5,0-1 0-2 1-3 2-4 1-2 ,0.6533333333333334,0.42857142857142855,0.7474068367285318,1.2
56.txt,5,0-1 0-2 1-3 2-3 2-4 1-2 ,0.740952380952381,0.5454545454545454,0.7371087865341588,0.8
57.txt,5,0-1 0-2 1-3 2-3 1-4 2-4 ,0.7200000000000001,0.0,0.8898979485566355,0.8
58.txt,5,0-1 0-2 1-3 2-3 1-4 2-4 1-2 ,0.7999999999999999,0.6,0.7999999999999998,0.6
59.txt,5,0-1 0-2 3-4 2-3 ,0.5219047619047619,0.0,0.7464101615137751,2.0
61.txt,6,0-1 1-2 1-3 1-4 1-5 ,0.6296296296296297,0.0,0.5393446629166317,1.6666666666666667
610.txt,6,0-1 0-2 1-3 2-3 1-4 2-4 2-5 ,0.6388888888888888,0.0,0.7341232505568985,1.4999999999999998
6100.txt,6,0-1 0-2 0-3 0-4 3-5 4-5 1-2 1-3 1-4 2-4 3-4 ,0.8065476190476191,0.75,0.8098252392066234,0.6666666666666666
6101.txt,6,0-1 0-2 0-3 0-4 4-5 1-2 1-3 1-4 2-3 2-4 ,0.7430555555555556,0.7777777777777778,0.8213425364407722,1.0
6102.txt,6,0-1 0-2 0-3 0-4 4-5 1-2 1-3 1-4 2-3 2-4 3-4 ,0.8148148148148149,0.8823529411764706,0.8418957069551728,0.6666666666666667
6103.txt,6,0-1 0-2 0-3 0-4 3-5 4-5 1-2 1-3 1-4 2-3 2-4 3-4 ,0.8541666666666667,0.8461538461538461,0.8669120563698733,0.5
6104.txt,6,0-1 0-2 0-3 0-4 2-5 3-5 4-5 1-2 1-3 1-4 2-3 2-4 3-4 ,0.8968253968253969,0.8666666666666667,0.9046464787284572,0.3333333333333333
6105.txt,6,0-1 0-2 0-3 0-4 1-5 2-5 3-5 4-5 1-3 1-4 2-4 ,0.7936507936507936,0.6,0.9169053168197412,0.6666666666666666
6106.txt,6,0-1 0-2 0-3 0-4 1-5 2-5 3-5 4-5 1-3 1-4 3-4 ,0.798611111111111,0.6774193548387096,0.8827569023509295,0.6666666666666666
6107.txt,6,0-1 0-2 0-3 0-4 1-5 2-5 3-5 1-3 1-4 2-4 3-4 ,0.7936507936507937,0.6,0.910683602522959,0.6666666666666666
6108.txt,6,0-1 0-2 0-3 0-4 1-5 2-5 3-5 4-5 1-3 1-4 2-4 3-4 ,0.8412698412698413,0.7297297297297297,0.8446310785841662,0.5
6109.txt,6,0-1 0-2 0-3 0-4 1-5 2-5 3-5 4-5 1-3 1-4 2-3 2-4 ,0.8333333333333334,0.6666666666666666,0.9999999999999996,0.5
611.txt,6,0-1 0-2 1-3 2-3 1-4 2-5 1-2 ,0.6527777777777778,0.42857142857142855,0.691590902828917,1.5
6110.txt,6,0-1 0-2 0-3 0-4 1-5 2-5 3-5 4-5 1-3 1-4 2-3 2-4 3-4 ,0.888888888888889,0.8181818181818182,0.8953802205448356,0.3333333333333333
6111.txt,6,0-1 0-2 0-3 0-4 1-5 2-5 3-5 4-5 1-2 1-3 1-4 2-3 2-4 3-4 ,0.9444444444444444,0.9230769230769231,0.9502603531194038,0.16666666666666669
6112.txt,6,0-1 0-2 0-3 0-4 0-5 1-2 1-3 1-4 1-5 2-3 2-4 2-5 3-4 3-5 4-5 ,1.0,1.0,0.9999999999999999,0.0
612.txt,6,0-1 0-2 1-3 2-3 1-4 2-4 2-5 1-2 ,0.7106481481481481,0.47368421052631576,0.6836681650765662,1.1666666666666665
613.txt,6,0-1 0-2 1-3 2-3 1-4 2-4 1-5 2-5 ,0.6944444444444444,0.0,0.8047378541243647,1.1666666666666667
614.txt,6,0-1 0-2 1-3 2-3 1-4 2-4 1-5 2-5 1-2 ,0.75,0.5,0.728713553878169,1.0
615.txt,6,0-1 0-2 3-4 2-3 2-5 ,0.5081955081955082,0.0,0.6106504100245025,2.666666666666667
616.txt,6,0-1 0-2 3-4 2-3 2-5 1-2 ,0.5810185185185186,0.3333333333333333,0.5990491061929211,2.0
617.txt,6,0-1 0-2 3-4 2-3 2-5 1-2 2-4 ,0.6759259259259259,0.42857142857142855,0.6182125599061539,1.3333333333333335
618.txt,6,0-1 0-2 0-3 2-4 3-4 3-5 ,0.5747955747955747,0.0,0.7489932012391554,2.0
619.txt,6,0-1 0-2 2-3 3-4 4-5 1-4 ,0.5883237133237134,0.0,0.7646235750786687,1.8333333333333335
62.txt,6,0-1 0-2 2-3 2-4 2-5 ,0.5625,0.0,0.562848155130656,2.166666666666667
620.txt,6,0-1 0-2 0-3 2-4 3-5 2-3 ,0.5844155844155844,0.3333333333333333,0.7071067811865475,2.0
621.txt,6,0-1 0-2 0-3 2-4 3-4 3-5 1-3 ,0.6421957671957672,0.25,0.6953529835636799,1.5
622.txt,6,0-1 0-2 0-3 2-4 3-4 3-5 2-3 ,0.6286676286676287,0.46153846153846156,0.6738056975406429,1.6666666666666667
623.txt,6,0-1 0-2 0-3 2-4 3-4 3-5 1-3 2-3 ,0.7056878306878307,0.5,0.6739563209143452,1.1666666666666665
